,dep,version,filepath,type,condition,status
0,jiwer,==*,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
1,tqdm,==*,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
2,dash_bootstrap_components,>=1.0.3,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
3,editdistance,==*,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
4,librosa,>=0.9.1,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
5,numpy,==*,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
6,SoundFile,==*,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
7,plotly,==*,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
8,diff_match_patch,==*,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
9,dash,>=2.1.0,/home/daniele/git/NICHE_projects/Repo/Cloneables/NeMo/setup.py,install_requires,*@*,*
